unit_index,source_name,frame_count,max_width,max_height,cell_width,cell_height,stop_offset,stop_reason,output_dir
127,SummonHall,10,147,98,155,106,0x1370e,stopped near end of file,127_SummonHall
128,TyranoNest,10,195,181,203,189,0x14588,stopped near end of file,128_TyranoNest
130,Nest.chr,4,147,106,155,114,0x91f7,stopped near end of file,130_Nest
131,Ascomoid.ch,13,112,93,120,101,0xfeb5,stopped near end of file,131_Ascomoid
132,EggNest.chr,15,131,93,139,101,0x21fa7,stopped near end of file,132_EggNest
133,LandNest.ch,8,208,177,216,185,0xf31a,stopped near end of file,133_LandNest
134,SkyNest.chr,9,215,153,223,161,0x12a31,stopped near end of file,134_SkyNest
135,ThrowNest.c,7,176,152,184,160,0xde52,stopped near end of file,135_ThrowNest
136,UpgradeNest,14,173,117,181,125,0x2fed3,stopped near end of file,136_UpgradeNest
137,LandNisdos,4,230,168,238,176,0x1180a,stopped near end of file,137_LandNisdos
138,SkyNisdos.c,4,219,218,227,226,0x13997,stopped near end of file,138_SkyNisdos
143,Summon_Nest,16,162,155,170,163,0x15dc4,stopped near end of file,143_Summon_Nest
144,DemonDen.ch,10,239,154,247,162,0x1bd47,stopped near end of file,144_DemonDen
146,Tomb.chr,4,105,75,113,83,0x6fb3,stopped near end of file,146_Tomb
147,Volcano.chr,10,79,60,87,83,0x7200,stopped near end of file,147_Volcano
148,DeathDen.ch,27,153,74,161,113,0x17580,stopped near end of file,148_DeathDen
149,FlyDen.chr,24,172,170,180,178,0x28d1d,stopped near end of file,149_FlyDen
150,MagicDen.ch,17,156,77,164,85,0x14173,stopped near end of file,150_MagicDen
151,Hell.chr,14,156,86,164,94,0x1f699,stopped near end of file,151_Hell
152,DirtyPortal,24,184,117,192,139,0x42393,stopped near end of file,152_DirtyPortal
153,HighPortal,22,139,101,147,109,0x3bfa8,stopped near end of file,153_HighPortal
154,FlyPortal.c,10,176,133,184,141,0x1900b,stopped near end of file,154_FlyPortal
155,EvilPortal,10,177,119,185,127,0x14c52,stopped near end of file,155_EvilPortal
158,Null__17.chr,9,161,117,169,125,0xd5c1,stopped near end of file,158_Null__17
159,SummonDen.c,9,161,117,169,125,0xd5c1,stopped near end of file,159_SummonDen
160,NoxiousWeed,1,104,83,112,91,0x3622,stopped near end of file,160_NoxiousWeed
161,Poisonous.c,10,148,105,158,114,0x113b9,stopped near end of file,161_Poisonous
162,Treant.chr,10,123,105,132,113,0xec9a,stopped near end of file,162_Treant
163,DemonFlower,20,145,88,155,96,0x1fe14,stopped near end of file,163_DemonFlower
164,Alien4.chr,5,125,148,133,158,0x98aa,stopped near end of file,164_Alien4
165,165.chr,13,141,129,149,137,0x170b0,stopped near end of file,165_165
